"FullName","Length","Extension"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\live-diagnostic-tool.js","14190",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\LIVE_DIAGNOSTIC_RESULTS_AND_FIXES_REPORT.md","5914",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\loading-screen-aggressive-fix.js","11630",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\loading-screen-comprehensive-fix.js","10206",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\loading-screen-fix-test.html","8951",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\loading-screen-fix.js","5837",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\loading-screen-test.html","13017",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\login-transparency-test.html","12858",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\login-ui-test.html","9111",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\login.html","18140",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\LOGIN_APP_CONNECTIVITY_REPORT.md","6639",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\LOGIN_PAGE_LAYOUT_FIXES.md","17823",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\manifest.json","2931",".json"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-canvas-test.html","6123",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-debug.html","8074",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-loading-test.html","7471",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-rain-test.html","5373",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-simple-fixed.html","5612",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-simple-test.html","5522",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\matrix-zindex-test.html","5590",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MISSING_FILES_ANALYSIS.md","7257",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MIXED_DEPLOYMENT_GUIDE.md","6232",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MOBILE_FORMATTING_FIXES_IMPLEMENTED.md","7476",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MOBILE_UI_UX_FIXES_IMPLEMENTED.md","7398",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\modal-consolidation-fix.js","8310",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\modal-consolidation-test.html","7580",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MODAL_AND_UI_STRUCTURE_FIX_REPORT.md","13613",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MODULAR_ARCHITECTURE_RECOMMENDATION.md","10021",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MODULAR_ARCHITECTURE_SUMMARY.md","12547",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\module-diagnostic.html","8244",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MVP Launch Page.html","81524",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MVP_FIXED_SUMMARY.md","10506",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\MVP_LAUNCH_SUMMARY.md","14041",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\netlify.toml","6519",".toml"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\NETLIFY_DEPLOYMENT_FIX.md","4868",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\nuclear-loading-fix.js","11621",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ONBOARDING_INTEGRATION_FIXES_REPORT.md","7745",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_AI_LAYER_ANALYSIS.md","13347",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_AI_LAYER_DEEP_ANALYSIS.md","18407",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_ARCHAEOLOGICAL_ANALYSIS_REPORT.md","14104",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_ARCHAEOLOGICAL_REPORT.md","11931",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_COMPLETE_ANALYSIS_SYNTHESIS.md","32770",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_COMPREHENSIVE_CODEBASE_ANALYSIS_REPORT.md","23363",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_CURRENT_ERROR_ANALYSIS.md","5500",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_ERROR_FIXES_SUMMARY.md","6239",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_FULL_CODEBASE_SCAN_BUG_ANALYSIS_REPORT.md","13055",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_PHASE_1_INVENTORY.md","6433",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_PHASE_2_CATEGORIZATION.md","15012",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_PHASE_3_AI_LAYER_ANALYSIS.md","30460",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_PHASE_5_SECURITY_LAYER_ANALYSIS.md","12933",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_PHASE_6_TESTING_LAYER_ANALYSIS.md","13822",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\OPERATOR_UPLIFT_PROJECT_ANALYSIS_REPORT.md","10984",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ORIGINAL_STRUCTURE_RESTORATION_REPORT.md","11163",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\package-lock.json","287082",".json"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\package.json","1108",".json"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PAGE_CONNECTIVITY_ANALYSIS.md","5147",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PAGE_CONNECTIVITY_FIXES_IMPLEMENTED.md","6559",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\particle-cleanup-test.html","10423",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\particle-system-cleanup.js","13473",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\perfect-inline-spa.html","46106",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PERFECT_INLINE_SPA_REBUILD_REPORT.md","11066",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PERFORMANCE_OPTIMIZATION_RECOMMENDATIONS.md","5087",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PERSONALITY_INTEGRATION_IMPLEMENTATION_SUMMARY.md","9878",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1-3_COMPLETION_REPORT.md","7339",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1-4-comprehensive-fix-test.html","34977",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1-4_COMPREHENSIVE_FIXES_REPORT.md","10935",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1-comprehensive-test.html","22235",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1-personality-test.html","12422",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1-phase2-test.html","18251",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1-test-execution.js","8932",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1-test.html","23710",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE10_DEPLOYMENT_MONITORING_ANALYSIS.md","32827",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE11_USER_EXPERIENCE_OPTIMIZATION_ANALYSIS.md","25255",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE12_QUALITY_ASSURANCE_MAINTENANCE_ANALYSIS.md","42135",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE13_FUTURE_DEVELOPMENT_PLANNING_ANALYSIS.md","39824",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_AI_PERSONALIZATION_REPORT.md","7529",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_COMPLETION_REPORT.md","11407",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_COMPLETION_SUMMARY.md","6148",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_COMPREHENSIVE_REVIEW.md","10972",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_COMPREHENSIVE_TEST_REPORT.md","7549",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_CRITICAL_FIXES.md","15808",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_CRITICAL_FIXES_IMPLEMENTED.md","4691",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_DEBUG_SCAN_REPORT.md","7536",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_FINAL_REVIEW_REPORT.md","7023",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_FINAL_TESTING_CHECKLIST.md","6862",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_FINAL_TESTING_REPORT.md","12341",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_JAVASCRIPT_FUNCTION_INDEX.md","6978",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_MODULE_INTEGRATION_COMPLETE.md","10689",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_REVIEW_AND_TESTING_REPORT.md","9713",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_REVIEW_REPORT.md","10260",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_SUMMARY.md","3215",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_TESTING_CHECKLIST.md","2636",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE1_TESTING_RESULTS.md","6707",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase1_test_checklist.md","2535",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase2-comprehensive-test.html","28637",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase2-error-logger.html","24014",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase2-fix-verification.html","11102",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase2-gamification-test.js","9359",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase2-test-results.html","4526",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase2-test.html","28431",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_ADVANCED_GAMIFICATION_REPORT.md","8358",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_AI_CHAT_INTEGRATION.md","18688",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_COMPLETION_REPORT.md","8874",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_COMPLETION_SUMMARY.md","13485",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_COMPONENT_HIERARCHY_ANALYSIS.md","10481",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_COMPREHENSIVE_TEST_REPORT.md","11047",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_CRITICAL_FIXES_REPORT.md","8122",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_DEPLOYMENT_GUIDE.md","4547",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE2_IMPLEMENTATION_PLAN.md","1868",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase3-analytics-test.js","21454",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase3-comprehensive-test.html","25348",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\phase3-error-logger.html","20637",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE3_ANALYTICS_DASHBOARD_REPORT.md","9813",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\PHASE3_COMPLETION_REPORT.md","9865",".md"
